$ date -R
Thu, 09 Sep 2021 08:40:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (2d338201d531 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 626bf91a292e..2d338201d531
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 +++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 +++-
 tools/memory-model/scripts/hwfnseg.sh              |  20 ++
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 ++++++--
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 ++++++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 +++
 tools/rcu/extract-stall.sh                         |  33 +++
 .../testing/selftests/rcutorture/bin/kvm-remote.sh |   1 +
 tools/testing/selftests/rcutorture/bin/kvm.sh      |   2 +-
 tools/testing/selftests/rcutorture/bin/torture.sh  |  11 +-
 49 files changed, 1376 insertions(+), 394 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
 create mode 100644 tools/rcu/extract-stall.sh
Merging kvm/next (109bbba5066b KVM: Drop unused kvm_dirty_gfn_invalid())
$ git merge kvm/next
Already up to date.
Merging kvm-arm/next (419025b3b419 Merge branch kvm-arm64/misc-5.15 into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (a3e03bc1368c KVM: s390: index kvm->arch.idle_mask by vcpu_idx)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (58e636039b51 xen: remove stray preempt_disable() from PV AP startup code)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (a81a52b325ec Merge branch 'for-5.14-fixes' into for-next)
$ git merge percpu/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (bdb0a6548d22 workqueue: Remove unused WORK_NO_COLOR)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (0487d4fc42d7 platform/x86: dell-smbios-wmi: Add missing kfree in error-exit from run_smbios_call)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (4665584888ad platform/chrome: cros_ec_trace: Fix format warnings)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/Makefile                 |  2 +-
 drivers/platform/chrome/cros_ec_proto.c          |  9 +++
 drivers/platform/chrome/cros_ec_sensorhub_ring.c | 14 ++++
 drivers/platform/chrome/cros_ec_trace.h          | 94 ++++++++++++++++++++++++
 drivers/platform/chrome/cros_ec_typec.c          | 27 ++-----
 5 files changed, 123 insertions(+), 23 deletions(-)
Merging hsi/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (239f32b4f161 leds: pca955x: Switch to i2c probe_new)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (bf064c7bec3b char: ipmi: use DEVICE_ATTR helper macro)
$ git merge ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_si_intf.c | 23 +++++++++++------------
 1 file changed, 11 insertions(+), 12 deletions(-)
Merging driver-core/driver-core-next (4b93c544e90e thunderbolt: test: split up test cases in tb_test_credit_alloc_all)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (4b93c544e90e thunderbolt: test: split up test cases in tb_test_credit_alloc_all)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (a65ab973c166 USB: serial: replace symbolic permissions by octal permissions)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (e5d6a7c6cfae usb: chipidea: host: fix port index underflow and UBSAN complains)
$ git merge usb-chipidea-next/for-usb-next
Already up to date.
Merging tty/tty-next (49624efa65ac Merge tag 'denywrite-for-5.15' of git://github.com/davidhildenbrand/linux)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (4cd67adc44a3 Merge tag 'misc-habanalabs-next-2021-09-01' of https://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux into char-misc-next)
$ git merge char-misc/char-misc-next
Merge made by the 'recursive' strategy.
 .../ABI/testing/debugfs-driver-habanalabs          |   19 +
 drivers/misc/habanalabs/common/Makefile            |    3 +-
 drivers/misc/habanalabs/common/command_buffer.c    |    4 +-
 .../misc/habanalabs/common/command_submission.c    | 1387 +++++++++++++++-----
 drivers/misc/habanalabs/common/context.c           |  146 ++-
 drivers/misc/habanalabs/common/debugfs.c           |  184 ++-
 drivers/misc/habanalabs/common/device.c            |  163 +--
 drivers/misc/habanalabs/common/firmware_if.c       |   56 +-
 drivers/misc/habanalabs/common/habanalabs.h        |  421 +++++-
 drivers/misc/habanalabs/common/habanalabs_drv.c    |   13 +-
 drivers/misc/habanalabs/common/habanalabs_ioctl.c  |    2 +
 drivers/misc/habanalabs/common/hw_queue.c          |  198 ++-
 drivers/misc/habanalabs/common/memory.c            |  169 ++-
 drivers/misc/habanalabs/common/mmu/mmu_v1.c        |   12 +-
 drivers/misc/habanalabs/common/pci/pci.c           |    2 +
 drivers/misc/habanalabs/common/state_dump.c        |  718 ++++++++++
 drivers/misc/habanalabs/common/sysfs.c             |   20 +-
 drivers/misc/habanalabs/gaudi/gaudi.c              |  716 ++++++++--
 drivers/misc/habanalabs/gaudi/gaudiP.h             |   19 +-
 drivers/misc/habanalabs/gaudi/gaudi_coresight.c    |    5 -
 drivers/misc/habanalabs/gaudi/gaudi_security.c     |    8 +
 drivers/misc/habanalabs/goya/goya.c                |  102 +-
 drivers/misc/habanalabs/include/common/cpucp_if.h  |  115 +-
 .../misc/habanalabs/include/common/hl_boot_if.h    |   62 +-
 .../habanalabs/include/gaudi/asic_reg/gaudi_regs.h |    3 +
 .../misc/habanalabs/include/gaudi/gaudi_masks.h    |   17 +
 .../misc/habanalabs/include/gaudi/gaudi_reg_map.h  |    2 -
 include/uapi/misc/habanalabs.h                     |  186 ++-
 28 files changed, 3918 insertions(+), 834 deletions(-)
 create mode 100644 drivers/misc/habanalabs/common/state_dump.c
Merging extcon/extcon-next (07de34f5ce1e extcon: max3355: Drop unused include)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-max3355.c  | 1 -
 drivers/extcon/extcon-usb-gpio.c | 3 +--
 2 files changed, 1 insertion(+), 3 deletions(-)
Merging phy-next/next (152a810eae03 phy: qcom-qmp: Add support for SM6115 UFS phy)
$ git merge phy-next/next
Already up to date.
Merging soundwire/next (2564a2d4418b soundwire: cadence: do not extend reset delay)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (42716425ad7e thunderbolt: Fix port linking by checking all adapters)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (ea870730d83f Merge branches 'v5.15/vfio/spdx-license-cleanups', 'v5.15/vfio/dma-valid-waited-v3', 'v5.15/vfio/vfio-pci-core-v5' and 'v5.15/vfio/vfio-ap' into v5.15/vfio/next)
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (4b93c544e90e thunderbolt: test: split up test cases in tb_test_credit_alloc_all)
$ git merge staging/staging-next
Already up to date.
Merging iio/togreg (d484c21bacfa iio: adc: Add driver for Renesas RZ/G2L A/D converter)
$ git merge iio/togreg
Already up to date.
Merging mux/for-next (3516bd729358 Merge tag 's390-5.11-3' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge mux/for-next
Already up to date.
Merging icc/icc-next (8bf5d31c4f06 interconnect: qcom: osm-l3: Use driver-specific naming)
$ git merge icc/icc-next
Already up to date.
Merging dmaengine/next (11a427be2c47 dmaengine: sh: fix some NULL dereferences)
$ git merge dmaengine/next
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   9 +
 Documentation/admin-guide/kernel-parameters.txt    |   5 +
 .../devicetree/bindings/dma/altr,msgdma.yaml       |   4 +-
 .../devicetree/bindings/dma/renesas,rz-dmac.yaml   | 130 +++
 .../devicetree/bindings/dma/st,stm32-dma.yaml      |   7 +
 MAINTAINERS                                        |   6 +
 drivers/dma/Kconfig                                |  28 +-
 drivers/dma/Makefile                               |   3 +-
 drivers/dma/acpi-dma.c                             |  18 +-
 drivers/dma/altera-msgdma.c                        |  37 +-
 drivers/dma/at_xdmac.c                             |   8 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |  56 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |   4 +
 drivers/dma/dw/idma32.c                            | 138 ++-
 drivers/dma/dw/internal.h                          |  16 +
 drivers/dma/dw/of.c                                |  49 +-
 drivers/dma/dw/pci.c                               |   6 +-
 drivers/dma/dw/platform.c                          |   6 +-
 drivers/dma/ep93xx_dma.c                           |   6 +-
 drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.c            |  10 +-
 drivers/dma/hisi_dma.c                             |  10 +-
 drivers/dma/idxd/Makefile                          |   8 +
 drivers/dma/idxd/bus.c                             |  91 ++
 drivers/dma/idxd/cdev.c                            |  73 +-
 drivers/dma/idxd/compat.c                          | 107 +++
 drivers/dma/idxd/device.c                          | 382 ++++++--
 drivers/dma/idxd/dma.c                             |  96 +-
 drivers/dma/idxd/idxd.h                            | 167 +++-
 drivers/dma/idxd/init.c                            | 148 ++--
 drivers/dma/idxd/irq.c                             | 190 +---
 drivers/dma/idxd/registers.h                       |   6 +
 drivers/dma/idxd/submit.c                          |  43 +-
 drivers/dma/idxd/sysfs.c                           | 601 +++----------
 drivers/dma/ppc4xx/adma.c                          |  12 +-
 drivers/dma/ptdma/Kconfig                          |  13 +
 drivers/dma/ptdma/Makefile                         |  10 +
 drivers/dma/ptdma/ptdma-debugfs.c                  | 106 +++
 drivers/dma/ptdma/ptdma-dev.c                      | 305 +++++++
 drivers/dma/ptdma/ptdma-dmaengine.c                | 389 +++++++++
 drivers/dma/ptdma/ptdma-pci.c                      | 243 ++++++
 drivers/dma/ptdma/ptdma.h                          | 324 +++++++
 drivers/dma/sh/Kconfig                             |   9 +
 drivers/dma/sh/Makefile                            |   1 +
 drivers/dma/sh/rz-dmac.c                           | 969 +++++++++++++++++++++
 drivers/dma/sh/usb-dmac.c                          |   2 +-
 drivers/dma/sprd-dma.c                             |   1 +
 drivers/dma/stm32-dma.c                            |   8 +-
 drivers/dma/tegra210-adma.c                        |   7 +-
 drivers/dma/ti/k3-psil-j721e.c                     |  73 ++
 drivers/dma/xilinx/xilinx_dma.c                    |  17 +-
 drivers/dma/xilinx/zynqmp_dma.c                    |   3 +-
 include/linux/dmaengine.h                          |   3 +-
 include/linux/platform_data/dma-dw.h               |  21 +-
 include/uapi/linux/idxd.h                          |  24 +
 54 files changed, 4080 insertions(+), 928 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/renesas,rz-dmac.yaml
 create mode 100644 drivers/dma/idxd/bus.c
 create mode 100644 drivers/dma/idxd/compat.c
 create mode 100644 drivers/dma/ptdma/Kconfig
 create mode 100644 drivers/dma/ptdma/Makefile
 create mode 100644 drivers/dma/ptdma/ptdma-debugfs.c
 create mode 100644 drivers/dma/ptdma/ptdma-dev.c
 create mode 100644 drivers/dma/ptdma/ptdma-dmaengine.c
 create mode 100644 drivers/dma/ptdma/ptdma-pci.c
 create mode 100644 drivers/dma/ptdma/ptdma.h
 create mode 100644 drivers/dma/sh/rz-dmac.c
Merging cgroup/for-next (96aff80dde1b Merge branch 'for-5.15' into for-next)
$ git merge cgroup/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging scsi/for-next (27f681116fdf Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (f592ab77c9b9 scsi: ufs: ufs-pci: Fix Intel LKF link stability)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/st.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                               |  7 ---
 drivers/scsi/elx/efct/efct_lio.c          |  4 +-
 drivers/scsi/elx/libefc/efc_device.c      |  7 ++-
 drivers/scsi/elx/libefc/efc_fabric.c      |  3 +-
 drivers/scsi/lpfc/lpfc_els.c              |  8 ++--
 drivers/scsi/lpfc/lpfc_hw4.h              |  2 +-
 drivers/scsi/lpfc/lpfc_init.c             | 20 ++++----
 drivers/scsi/lpfc/lpfc_nvme.c             |  2 -
 drivers/scsi/lpfc/lpfc_scsi.c             |  9 +---
 drivers/scsi/lpfc/lpfc_sli.c              |  5 +-
 drivers/scsi/megaraid/megaraid_sas_base.c |  7 ++-
 drivers/scsi/mpt3sas/mpt3sas_base.c       |  4 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c        |  2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c      |  3 +-
 drivers/scsi/ncr53c8xx.c                  | 23 ---------
 drivers/scsi/scsi_transport_iscsi.c       |  8 ++--
 drivers/scsi/sd.c                         |  9 ++--
 drivers/scsi/sd_zbc.c                     |  6 +--
 drivers/scsi/sr_ioctl.c                   |  2 +-
 drivers/scsi/st.c                         |  1 +
 drivers/scsi/ufs/ufshcd-pci.c             | 78 +++++++++++++++++++++++++++++++
 drivers/scsi/ufs/ufshcd.c                 |  3 +-
 drivers/scsi/ufs/ufshcd.h                 |  1 +
 drivers/scsi/ufs/ufshpb.c                 |  8 ++--
 drivers/target/target_core_configfs.c     | 32 ++++++++-----
 25 files changed, 152 insertions(+), 102 deletions(-)
Merging vhost/linux-next (7bc7f61897b6 Documentation: Add documentation for VDUSE)
$ git merge vhost/linux-next
Auto-merging include/uapi/linux/virtio_ids.h
CONFLICT (content): Merge conflict in include/uapi/linux/virtio_ids.h
Auto-merging fs/file.c
Auto-merging fs/eventfd.c
CONFLICT (content): Merge conflict in fs/eventfd.c
Auto-merging drivers/virtio/virtio.c
CONFLICT (content): Merge conflict in drivers/virtio/virtio.c
Auto-merging drivers/vdpa/vdpa.c
Auto-merging drivers/vdpa/mlx5/net/mlx5_vnet.c
Auto-merging drivers/iommu/iova.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Resolved 'drivers/virtio/virtio.c' using previous resolution.
Resolved 'fs/eventfd.c' using previous resolution.
Resolved 'include/uapi/linux/virtio_ids.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master eba24a2d2306] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/gpio-virtio.yaml      |   59 +
 .../devicetree/bindings/i2c/i2c-virtio.yaml        |   51 +
 Documentation/devicetree/bindings/virtio/mmio.yaml |    3 +-
 .../devicetree/bindings/virtio/virtio-device.yaml  |   41 +
 Documentation/userspace-api/index.rst              |    1 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 +
 Documentation/userspace-api/vduse.rst              |  233 +++
 drivers/block/virtio_blk.c                         |    4 +-
 drivers/iommu/iova.c                               |    2 +
 drivers/vdpa/Kconfig                               |   11 +
 drivers/vdpa/Makefile                              |    1 +
 drivers/vdpa/ifcvf/ifcvf_base.c                    |    8 +-
 drivers/vdpa/ifcvf/ifcvf_base.h                    |   25 +-
 drivers/vdpa/ifcvf/ifcvf_main.c                    |  249 ++-
 drivers/vdpa/mlx5/core/mlx5_vdpa.h                 |   26 +-
 drivers/vdpa/mlx5/core/mr.c                        |   81 +-
 drivers/vdpa/mlx5/core/resources.c                 |   35 +
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |  555 ++++++-
 drivers/vdpa/vdpa.c                                |    9 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |   29 +-
 drivers/vdpa/vdpa_user/Makefile                    |    5 +
 drivers/vdpa/vdpa_user/iova_domain.c               |  545 +++++++
 drivers/vdpa/vdpa_user/iova_domain.h               |   73 +
 drivers/vdpa/vdpa_user/vduse_dev.c                 | 1641 ++++++++++++++++++++
 drivers/vdpa/virtio_pci/vp_vdpa.c                  |   17 +-
 drivers/vhost/iotlb.c                              |   20 +-
 drivers/vhost/scsi.c                               |   14 +-
 drivers/vhost/vdpa.c                               |  188 ++-
 drivers/vhost/vsock.c                              |   28 +-
 drivers/virtio/virtio.c                            |   56 +-
 drivers/virtio/virtio_balloon.c                    |    4 +-
 fs/file.c                                          |    6 +
 include/linux/file.h                               |    7 +-
 include/linux/vdpa.h                               |   62 +-
 include/linux/vhost_iotlb.h                        |    3 +
 include/uapi/linux/vduse.h                         |  306 ++++
 include/uapi/linux/virtio_ids.h                    |   11 +-
 include/uapi/linux/virtio_vsock.h                  |    3 +-
 net/vmw_vsock/af_vsock.c                           |   10 +-
 net/vmw_vsock/virtio_transport_common.c            |   23 +-
 tools/testing/vsock/vsock_test.c                   |    8 +-
 41 files changed, 4128 insertions(+), 326 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-virtio.yaml
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-virtio.yaml
 create mode 100644 Documentation/devicetree/bindings/virtio/virtio-device.yaml
 create mode 100644 Documentation/userspace-api/vduse.rst
