$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855) Updating files:  69% (7490/10855) Updating files:  70% (7599/10855) Updating files:  71% (7708/10855) Updating files:  72% (7816/10855) Updating files:  73% (7925/10855) Updating files:  74% (8033/10855) Updating files:  75% (8142/10855) Updating files:  76% (8250/10855) Updating files:  77% (8359/10855) Updating files:  78% (8467/10855) Updating files:  79% (8576/10855) Updating files:  80% (8684/10855) Updating files:  81% (8793/10855) Updating files:  82% (8902/10855) Updating files:  83% (9010/10855) Updating files:  84% (9119/10855) Updating files:  85% (9227/10855) Updating files:  86% (9336/10855) Updating files:  87% (9444/10855) Updating files:  88% (9553/10855) Updating files:  89% (9661/10855) Updating files:  90% (9770/10855) Updating files:  91% (9879/10855) Updating files:  92% (9987/10855) Updating files:  93% (10096/10855) Updating files:  94% (10204/10855) Updating files:  95% (10313/10855) Updating files:  96% (10421/10855) Updating files:  97% (10530/10855) Updating files:  98% (10638/10855) Updating files:  99% (10747/10855) Updating files: 100% (10855/10855) Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
 drivers/clk/clk-npcm7xx.c                          |  108 -
 drivers/clk/clk-qoriq.c                            |   62 +-
 drivers/clk/clk-si570.c                            |   16 +-
 drivers/clk/clk-tango4.c                           |   85 -
 drivers/clk/clk-u300.c                             | 1199 -----
 drivers/clk/clk-versaclock5.c                      |   64 +
 drivers/clk/clk-xgene.c                            |    5 +-
 drivers/clk/mediatek/Kconfig                       |   11 +
 drivers/clk/mediatek/clk-mux.c                     |   89 +-
 drivers/clk/mediatek/clk-mux.h                     |   14 +-
 drivers/clk/meson/axg.c                            |    3 -
 drivers/clk/meson/axg.h                            |    1 -
 drivers/clk/meson/clk-pll.c                        |   10 +-
 drivers/clk/meson/meson8b.c                        |   45 +-
 drivers/clk/mstar/Kconfig                          |    9 +
 drivers/clk/mstar/Makefile                         |    6 +
 drivers/clk/mstar/clk-msc313-mpll.c                |  155 +
 drivers/clk/mvebu/ap-cpu-clk.c                     |    2 +-
 drivers/clk/qcom/Kconfig                           |   61 +
 drivers/clk/qcom/Makefile                          |    7 +
 drivers/clk/qcom/a7-pll.c                          |  100 +
 drivers/clk/qcom/apcs-sdx55.c                      |  149 +
 drivers/clk/qcom/clk-alpha-pll.c                   |  209 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |    4 +
 drivers/clk/qcom/clk-rcg.h                         |    9 +
 drivers/clk/qcom/clk-rcg2.c                        |   57 +-
 drivers/clk/qcom/clk-regmap.c                      |    1 +
 drivers/clk/qcom/clk-rpm.c                         |   63 -
 drivers/clk/qcom/clk-rpmh.c                        |   49 +-
 drivers/clk/qcom/gcc-ipq4019.c                     |    7 +-
 drivers/clk/qcom/gcc-msm8998.c                     |  143 +-
 drivers/clk/qcom/gcc-sc7180.c                      |   47 +-
 drivers/clk/qcom/gcc-sc7280.c                      | 3603 +++++++++++++++
 drivers/clk/qcom/gcc-sc8180x.c                     | 4629 ++++++++++++++++++++
 drivers/clk/qcom/gcc-sdm660.c                      |    7 +
 drivers/clk/qcom/gcc-sm8350.c                      | 3890 ++++++++++++++++
 drivers/clk/qcom/gdsc.c                            |   10 +-
 drivers/clk/qcom/gdsc.h                            |    3 +-
 drivers/clk/qcom/gpucc-msm8998.c                   |   18 +-
 drivers/clk/qcom/gpucc-sdm660.c                    |  349 ++
 drivers/clk/qcom/lpass-gfm-sm8250.c                |    8 +-
 drivers/clk/qcom/mmcc-msm8974.c                    |   16 -
 drivers/clk/qcom/mmcc-msm8996.c                    |   29 +-
 drivers/clk/qcom/mmcc-msm8998.c                    |   12 +-
 drivers/clk/qcom/mmcc-sdm660.c                     | 2864 ++++++++++++
 drivers/clk/qcom/videocc-sm8250.c                  |   39 +
 drivers/clk/renesas/Kconfig                        |    5 +
 drivers/clk/renesas/Makefile                       |    1 +
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |    5 +
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |    5 +
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |    5 +
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    5 +
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |   67 +-
 drivers/clk/renesas/rcar-cpg-lib.c                 |  270 ++
 drivers/clk/renesas/rcar-cpg-lib.h                 |   33 +
 drivers/clk/renesas/rcar-gen3-cpg.c                |  267 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    4 +-
 drivers/clk/sifive/fu540-prci.h                    |    5 -
 drivers/clk/sifive/sifive-prci.c                   |    5 +
 drivers/clk/sirf/Makefile                          |    6 -
 drivers/clk/sirf/atlas6.h                          |   32 -
 drivers/clk/sirf/clk-atlas6.c                      |  150 -
 drivers/clk/sirf/clk-atlas7.c                      | 1682 -------
 drivers/clk/sirf/clk-common.c                      | 1037 -----
 drivers/clk/sirf/clk-prima2.c                      |  149 -
 drivers/clk/sirf/prima2.h                          |   26 -
 drivers/clk/socfpga/clk-agilex.c                   |   88 +-
 drivers/clk/socfpga/clk-periph-s10.c               |   53 +
 drivers/clk/socfpga/clk-pll-a10.c                  |    3 +-
 drivers/clk/socfpga/clk-pll-s10.c                  |   83 +
 drivers/clk/socfpga/clk-pll.c                      |    3 +-
 drivers/clk/socfpga/stratix10-clk.h                |   17 +-
 drivers/clk/spear/spear1310_clock.c                |    1 +
 drivers/clk/spear/spear1340_clock.c                |    1 +
 drivers/clk/st/clkgen-fsyn.c                       |    6 +-
 drivers/clk/st/clkgen-pll.c                        |    3 +-
 drivers/clk/sunxi-ng/Kconfig                       |    7 +-
 drivers/clk/sunxi-ng/Makefile                      |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |   48 +
 drivers/clk/sunxi-ng/ccu-sun50i-h616.c             | 1150 +++++
 drivers/clk/sunxi-ng/ccu-sun50i-h616.h             |   56 +
 drivers/clk/tegra/clk-tegra30.c                    |    5 +-
 drivers/clk/tegra/cvb.c                            |    1 +
 drivers/clk/ti/clkt_dpll.c                         |    3 +-
 drivers/clk/ti/clockdomain.c                       |    2 +-
 drivers/clk/ti/dpll.c                              |    2 +-
 drivers/clk/ti/dpll3xxx.c                          |   20 +-
 drivers/clk/ti/dpll44xx.c                          |    6 +-
 drivers/clk/ti/gate.c                              |    2 +-
 drivers/clk/versatile/clk-icst.c                   |    7 +-
 drivers/clk/xilinx/Kconfig                         |   19 +
 drivers/clk/xilinx/Makefile                        |    2 +
 drivers/clk/xilinx/xlnx_vcu.c                      |  743 ++++
 drivers/clk/zte/Makefile                           |    4 -
 drivers/clk/zte/clk-zx296702.c                     |  741 ----
 drivers/clk/zte/clk-zx296718.c                     | 1074 -----
 drivers/clk/zte/clk.c                              |  446 --
 drivers/clk/zte/clk.h                              |  174 -
 drivers/clk/zynq/clkc.c                            |   73 +-
 drivers/clk/zynq/pll.c                             |   12 +-
 drivers/clk/zynqmp/divider.c                       |    1 +
 drivers/soc/xilinx/Kconfig                         |   17 -
 drivers/soc/xilinx/Makefile                        |    1 -
 drivers/soc/xilinx/xlnx_vcu.c                      |  628 ---
 include/dt-bindings/clock/axg-clkc.h               |    1 -
 include/dt-bindings/clock/meson8b-clkc.h           |    2 -
 include/dt-bindings/clock/mstar-msc313-mpll.h      |   19 +
 include/dt-bindings/clock/qcom,gcc-msm8998.h       |    2 +
 include/dt-bindings/clock/qcom,gcc-sc7280.h        |  226 +
 include/dt-bindings/clock/qcom,gcc-sc8180x.h       |  309 ++
 include/dt-bindings/clock/qcom,gcc-sm8350.h        |  266 ++
 include/dt-bindings/clock/qcom,gpucc-sdm660.h      |   28 +
 include/dt-bindings/clock/qcom,mmcc-sdm660.h       |  162 +
 include/dt-bindings/clock/qcom,videocc-sm8250.h    |    2 +
 include/dt-bindings/clock/sun50i-h616-ccu.h        |  115 +
 include/dt-bindings/clock/xlnx-vcu.h               |   15 +
 include/dt-bindings/clock/zx296702-clock.h         |  180 -
 include/dt-bindings/reset/sun50i-h616-ccu.h        |   70 +
 include/linux/clk-provider.h                       |    4 +-
 include/linux/clk.h                                |    4 +-
 include/linux/clk/spear.h                          |   23 +
 include/linux/platform_data/clk-u300.h             |    1 -
 167 files changed, 21122 insertions(+), 8938 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/csr,atlas7-car.txt
 create mode 100644 Documentation/devicetree/bindings/clock/intel,easic-n5x.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/mstar,msc313-mpll.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/prima2-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,a7pll.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sc7280.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sc8180x.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sm8350.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gpucc-sdm660.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/ste-u300-syscon-clock.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/tango4-clock.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/zx296702-clk.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/zx296718-clk.txt
 delete mode 100644 drivers/clk/clk-efm32gg.c
 delete mode 100644 drivers/clk/clk-tango4.c
 delete mode 100644 drivers/clk/clk-u300.c
 create mode 100644 drivers/clk/mstar/Kconfig
 create mode 100644 drivers/clk/mstar/Makefile
 create mode 100644 drivers/clk/mstar/clk-msc313-mpll.c
 create mode 100644 drivers/clk/qcom/a7-pll.c
 create mode 100644 drivers/clk/qcom/apcs-sdx55.c
 create mode 100644 drivers/clk/qcom/gcc-sc7280.c
 create mode 100644 drivers/clk/qcom/gcc-sc8180x.c
 create mode 100644 drivers/clk/qcom/gcc-sm8350.c
 create mode 100644 drivers/clk/qcom/gpucc-sdm660.c
 create mode 100644 drivers/clk/qcom/mmcc-sdm660.c
 create mode 100644 drivers/clk/renesas/rcar-cpg-lib.c
 create mode 100644 drivers/clk/renesas/rcar-cpg-lib.h
 delete mode 100644 drivers/clk/sirf/Makefile
 delete mode 100644 drivers/clk/sirf/atlas6.h
 delete mode 100644 drivers/clk/sirf/clk-atlas6.c
 delete mode 100644 drivers/clk/sirf/clk-atlas7.c
 delete mode 100644 drivers/clk/sirf/clk-common.c
 delete mode 100644 drivers/clk/sirf/clk-prima2.c
 delete mode 100644 drivers/clk/sirf/prima2.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun50i-h616.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun50i-h616.h
 create mode 100644 drivers/clk/xilinx/Kconfig
 create mode 100644 drivers/clk/xilinx/Makefile
 create mode 100644 drivers/clk/xilinx/xlnx_vcu.c
 delete mode 100644 drivers/clk/zte/Makefile
 delete mode 100644 drivers/clk/zte/clk-zx296702.c
 delete mode 100644 drivers/clk/zte/clk-zx296718.c
 delete mode 100644 drivers/clk/zte/clk.c
 delete mode 100644 drivers/clk/zte/clk.h
 delete mode 100644 drivers/soc/xilinx/xlnx_vcu.c
 create mode 100644 include/dt-bindings/clock/mstar-msc313-mpll.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sc7280.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sc8180x.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sm8350.h
 create mode 100644 include/dt-bindings/clock/qcom,gpucc-sdm660.h
 create mode 100644 include/dt-bindings/clock/qcom,mmcc-sdm660.h
 create mode 100644 include/dt-bindings/clock/sun50i-h616-ccu.h
 create mode 100644 include/dt-bindings/clock/xlnx-vcu.h
 delete mode 100644 include/dt-bindings/clock/zx296702-clock.h
 create mode 100644 include/dt-bindings/reset/sun50i-h616-ccu.h
 create mode 100644 include/linux/clk/spear.h
 delete mode 100644 include/linux/platform_data/clk-u300.h
Merging clk-renesas/renesas-clk (24ece96554a9 clk: renesas: cpg-mssr: Fix formatting issues for 'smstpcr_saved's documentation)
$ git merge clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (44a9e78f9242 clk: samsung: Prevent potential endless loop in the PLL ops)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (9d986b01feb9 csky: use free_initmem_default() in free_initmem())
$ git merge csky/linux-next
Auto-merging include/linux/cpuhotplug.h
Removing arch/csky/include/asm/atomic.h
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig                         |  24 +-
 arch/csky/abiv1/inc/abi/ckmmu.h           |   9 +-
 arch/csky/abiv1/inc/abi/pgtable-bits.h    |  39 ++-
 arch/csky/abiv1/inc/abi/regdef.h          |   5 +
 arch/csky/abiv1/inc/abi/vdso.h            |  18 +-
 arch/csky/abiv2/cacheflush.c              |   3 +
 arch/csky/abiv2/inc/abi/ckmmu.h           |  43 +++-
 arch/csky/abiv2/inc/abi/entry.h           |  19 +-
 arch/csky/abiv2/inc/abi/pgtable-bits.h    |  36 ++-
 arch/csky/abiv2/inc/abi/regdef.h          |   5 +
 arch/csky/abiv2/inc/abi/vdso.h            |  20 +-
 arch/csky/include/asm/atomic.h            | 212 ----------------
 arch/csky/include/asm/barrier.h           |  82 +++++--
 arch/csky/include/asm/bug.h               |   2 +
 arch/csky/include/asm/clocksource.h       |   8 +
 arch/csky/include/asm/cmpxchg.h           |  27 ++-
 arch/csky/include/asm/futex.h             | 121 ++++++++++
 arch/csky/include/asm/memory.h            |   2 +-
 arch/csky/include/asm/mmu_context.h       |   9 +-
 arch/csky/include/asm/page.h              |   2 +-
 arch/csky/include/asm/pgalloc.h           |   2 +-
 arch/csky/include/asm/pgtable.h           |  78 +++---
 arch/csky/include/asm/processor.h         |   2 +-
 arch/csky/include/asm/segment.h           |   2 +-
 arch/csky/include/asm/spinlock.h          | 167 -------------
 arch/csky/include/asm/spinlock_types.h    |  10 -
 arch/csky/include/asm/thread_info.h       |   1 -
 arch/csky/include/asm/vdso.h              |  21 +-
 arch/csky/include/asm/vdso/clocksource.h  |   9 +
 arch/csky/include/asm/vdso/gettimeofday.h | 114 +++++++++
 arch/csky/include/asm/vdso/processor.h    |  12 +
 arch/csky/include/asm/vdso/vsyscall.h     |  22 ++
 arch/csky/kernel/Makefile                 |   2 +-
 arch/csky/kernel/atomic.S                 |  24 +-
 arch/csky/kernel/entry.S                  | 106 +-------
 arch/csky/kernel/head.S                   |  10 +-
 arch/csky/kernel/perf_event.c             |   4 +-
 arch/csky/kernel/probes/simulate-insn.c   |  22 +-
 arch/csky/kernel/ptrace.c                 | 128 +++++++++-
 arch/csky/kernel/setup.c                  |  18 +-
 arch/csky/kernel/signal.c                 |   4 +-
 arch/csky/kernel/smp.c                    |   7 +-
 arch/csky/kernel/traps.c                  |  10 +-
 arch/csky/kernel/vdso.c                   | 127 ++++++----
 arch/csky/kernel/vdso/.gitignore          |   4 +
 arch/csky/kernel/vdso/Makefile            |  72 ++++++
 arch/csky/kernel/vdso/note.S              |  12 +
 arch/csky/kernel/vdso/rt_sigreturn.S      |  14 ++
 arch/csky/kernel/vdso/so2s.sh             |   5 +
 arch/csky/kernel/vdso/vdso.S              |  16 ++
 arch/csky/kernel/vdso/vdso.lds.S          |  58 +++++
 arch/csky/kernel/vdso/vgettimeofday.c     |  28 +++
 arch/csky/kernel/vmlinux.lds.S            |   2 +-
 arch/csky/mm/fault.c                      | 388 ++++++++++++++++++------------
 arch/csky/mm/init.c                       |  56 +++--
 arch/csky/mm/tlb.c                        |  42 +++-
 include/linux/cpuhotplug.h                |   1 +
 57 files changed, 1346 insertions(+), 940 deletions(-)
 delete mode 100644 arch/csky/include/asm/atomic.h
 create mode 100644 arch/csky/include/asm/clocksource.h
 create mode 100644 arch/csky/include/asm/futex.h
 create mode 100644 arch/csky/include/asm/vdso/clocksource.h
 create mode 100644 arch/csky/include/asm/vdso/gettimeofday.h
 create mode 100644 arch/csky/include/asm/vdso/processor.h
 create mode 100644 arch/csky/include/asm/vdso/vsyscall.h
 create mode 100644 arch/csky/kernel/vdso/.gitignore
 create mode 100644 arch/csky/kernel/vdso/Makefile
 create mode 100644 arch/csky/kernel/vdso/note.S
 create mode 100644 arch/csky/kernel/vdso/rt_sigreturn.S
 create mode 100755 arch/csky/kernel/vdso/so2s.sh
 create mode 100644 arch/csky/kernel/vdso/vdso.S
 create mode 100644 arch/csky/kernel/vdso/vdso.lds.S
 create mode 100644 arch/csky/kernel/vdso/vgettimeofday.c
Merging h8300/h8300-next (8808515be0ed h8300: Replace <linux/clk-provider.h> by <linux/of_clk.h>)
$ git merge h8300/h8300-next
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/clocksource/h8300_timer8.c
Auto-merging arch/h8300/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging m68k/for-next (c396dd2ec5bb macintosh/adb-iop: Use big-endian autopoll mask)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (c1fb1bf64bb6 m68k: let clk_enable() return immediately if clk is NULL)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/coldfire/clk.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging microblaze/next (48783be427c7 microblaze: Fix built-in DTB alignment to be 8-byte aligned)
$ git merge microblaze/next
Auto-merging arch/microblaze/Kconfig
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig              |  1 -
 arch/microblaze/kernel/module.c      | 26 --------------------------
 arch/microblaze/kernel/vmlinux.lds.S |  2 +-
 3 files changed, 1 insertion(+), 28 deletions(-)
Merging mips/mips-next (b0c2793bad0b Revert "MIPS: Add basic support for ptrace single step")
$ git merge mips/mips-next
Auto-merging kernel/dma/mapping.c
Auto-merging include/linux/dma-map-ops.h
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging drivers/base/core.c
Auto-merging arch/mips/loongson64/Platform
Auto-merging arch/mips/kernel/relocate.c
Removing arch/mips/kernel/irq-rm7000.c
Auto-merging arch/mips/kernel/Makefile
Removing arch/mips/include/asm/mach-pistachio/irq.h
Removing arch/mips/include/asm/dma-coherence.h
Auto-merging arch/mips/include/asm/Kbuild
Auto-merging arch/mips/Makefile
Auto-merging arch/mips/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging .mailmap
CONFLICT (content): Merge conflict in .mailmap
Resolved '.mailmap' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2d76025a875f] Merge remote-tracking branch 'mips/mips-next'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   1 +
 .../bindings/mips/lantiq/lantiq,cgu.yaml           |  32 ++
 .../bindings/mips/lantiq/lantiq,dma-xway.yaml      |  32 ++
 .../bindings/mips/lantiq/lantiq,ebu.yaml           |  32 ++
 .../bindings/mips/lantiq/lantiq,pmu.yaml           |  32 ++
 .../devicetree/bindings/mips/realtek-rtl.yaml      |  24 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |  19 +-
