$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 drivers/media/dvb-frontends/cxd2820r_priv.h        |    2 +-
 drivers/media/i2c/Kconfig                          |   11 +
 drivers/media/i2c/Makefile                         |    1 +
 drivers/media/i2c/imx258.c                         |   12 +-
 drivers/media/i2c/max9286.c                        |   17 +-
 drivers/media/i2c/mt9p031.c                        |   80 +-
 drivers/media/i2c/ov13b10.c                        | 1491 ++++++++++++++++++++
 drivers/media/i2c/ov8856.c                         |   83 +-
 drivers/media/i2c/st-mipid02.c                     |   22 +-
 drivers/media/i2c/tda1997x.c                       |    4 +-
 drivers/media/pci/cx18/cx18-ioctl.c                |    4 +-
 drivers/media/pci/cx18/cx18-streams.c              |    8 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2-main.c      |  264 ++--
 drivers/media/pci/intel/ipu3/ipu3-cio2.h           |    4 +
 drivers/media/pci/ivtv/ivtv-ioctl.c                |    8 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |   27 +-
 drivers/media/platform/Kconfig                     |    3 +
 drivers/media/platform/am437x/am437x-vpfe.c        |   19 +-
 drivers/media/platform/atmel/atmel-isc-base.c      |    4 +-
 drivers/media/platform/atmel/atmel-isi.c           |   17 +-
 drivers/media/platform/atmel/atmel-sama5d2-isc.c   |   15 +-
 drivers/media/platform/atmel/atmel-sama7g5-isc.c   |   15 +-
 drivers/media/platform/cadence/cdns-csi2rx.c       |   14 +-
 drivers/media/platform/davinci/vpif_capture.c      |   21 +-
 drivers/media/platform/exynos4-is/media-dev.c      |   20 +-
 drivers/media/platform/marvell-ccic/cafe-driver.c  |    9 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   10 +-
 drivers/media/platform/marvell-ccic/mmp-driver.c   |    6 +-
 drivers/media/platform/meson/ge2d/ge2d.c           |    6 +-
 drivers/media/platform/mtk-vcodec/Makefile         |    3 +
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |  820 ++---------
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.h |   27 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_drv.c |   65 +-
 .../platform/mtk-vcodec/mtk_vcodec_dec_stateful.c  |  628 +++++++++
 .../platform/mtk-vcodec/mtk_vcodec_dec_stateless.c |  360 +++++
 drivers/media/platform/mtk-vcodec/mtk_vcodec_drv.h |   59 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |  140 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_enc_drv.c |   69 +-
 .../platform/mtk-vcodec/vdec/vdec_h264_req_if.c    |  774 ++++++++++
 drivers/media/platform/mtk-vcodec/vdec_drv_if.c    |    3 +
 drivers/media/platform/mtk-vcodec/vdec_drv_if.h    |    1 +
 drivers/media/platform/mtk-vcodec/vdec_ipi_msg.h   |   23 +-
 drivers/media/platform/mtk-vcodec/vdec_vpu_if.c    |   43 +-
 drivers/media/platform/mtk-vcodec/vdec_vpu_if.h    |    5 +
 drivers/media/platform/omap3isp/isp.c              |   21 +-
 drivers/media/platform/pxa_camera.c                |   26 +-
 drivers/media/platform/qcom/camss/camss-vfe-170.c  |    9 +-
 drivers/media/platform/qcom/camss/camss-vfe-4-1.c  |    8 +-
 drivers/media/platform/qcom/camss/camss-vfe-4-7.c  |    8 +-
 drivers/media/platform/qcom/camss/camss-vfe-4-8.c  |    8 +-
 drivers/media/platform/qcom/camss/camss-vfe.c      |    3 +-
 drivers/media/platform/qcom/camss/camss-vfe.h      |    2 +-
 drivers/media/platform/qcom/camss/camss.c          |   18 +-
 drivers/media/platform/rcar-vin/rcar-core.c        | 1077 +++++++-------
 drivers/media/platform/rcar-vin/rcar-csi2.c        |  210 ++-
 drivers/media/platform/rcar-vin/rcar-dma.c         |   22 +-
 drivers/media/platform/rcar-vin/rcar-vin.h         |   25 +-
 drivers/media/platform/rcar_drif.c                 |   14 +-
 drivers/media/platform/renesas-ceu.c               |   29 +-
 .../platform/rockchip/rkisp1/rkisp1-capture.c      |    9 +-
 .../media/platform/rockchip/rkisp1/rkisp1-common.h |   44 +-
 .../media/platform/rockchip/rkisp1/rkisp1-dev.c    |   98 +-
 .../media/platform/rockchip/rkisp1/rkisp1-isp.c    |   29 +-
 .../media/platform/rockchip/rkisp1/rkisp1-params.c |  557 ++++++--
 .../media/platform/rockchip/rkisp1/rkisp1-regs.h   |  406 ++++--
 .../media/platform/rockchip/rkisp1/rkisp1-stats.c  |  107 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-core.c  |    1 -
 .../media/platform/sti/c8sectpfe/c8sectpfe-dvb.c   |    1 -
 drivers/media/platform/stm32/stm32-dcmi.c          |   37 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.c |   12 +-
 drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.c |   29 +-
 drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.h |    2 +-
 .../media/platform/sunxi/sun6i-csi/sun6i_video.c   |    2 +-
 drivers/media/platform/ti-vpe/cal.c                |   16 +-
 drivers/media/platform/video-mux.c                 |   17 +-
 drivers/media/platform/xilinx/xilinx-vipp.c        |   17 +-
 drivers/media/rc/imon.c                            |    2 +
 drivers/media/rc/ir_toy.c                          |   34 +-
 drivers/media/rc/mceusb.c                          |    1 +
 drivers/media/rc/streamzap.c                       |    1 +
 drivers/media/spi/cxd2880-spi.c                    |    2 +-
 drivers/media/test-drivers/vivid/vivid-core.c      |   14 +-
 drivers/media/tuners/mxl5007t.c                    |    9 -
 drivers/media/usb/dvb-usb/az6027.c                 |    1 +
 drivers/media/usb/em28xx/em28xx-cards.c            |    5 +-
 drivers/media/usb/gspca/m5602/m5602_ov7660.h       |    1 -
 drivers/media/usb/gspca/sn9c20x.c                  |   22 +-
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |   10 +-
 drivers/media/usb/uvc/uvc_driver.c                 |    1 -
 drivers/media/v4l2-core/v4l2-async.c               |  168 ++-
 drivers/media/v4l2-core/v4l2-common.c              |    3 +
 drivers/media/v4l2-core/v4l2-ctrls-core.c          |    6 +
 drivers/media/v4l2-core/v4l2-ctrls-defs.c          |    5 +
 drivers/media/v4l2-core/v4l2-fwnode.c              |   83 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    6 +-
 drivers/staging/media/atomisp/i2c/atomisp-lm3554.c |   37 +-
 .../media/atomisp/i2c/ov5693/atomisp-ov5693.c      |    2 +
 .../pci/hive_isp_css_common/host/input_system.c    |    2 +
 drivers/staging/media/hantro/hantro_drv.c          |    8 +-
 drivers/staging/media/hantro/hantro_g2_hevc_dec.c  |   52 +
 drivers/staging/media/hantro/hantro_hevc.c         |   21 +
 drivers/staging/media/hantro/hantro_hw.h           |    4 +
 drivers/staging/media/imx/imx-media-csi.c          |   17 +-
 drivers/staging/media/imx/imx-media-dev-common.c   |    7 +-
 drivers/staging/media/imx/imx-media-dev.c          |    6 +-
 drivers/staging/media/imx/imx-media-of.c           |    6 +-
 drivers/staging/media/imx/imx6-mipi-csi2.c         |   17 +-
 drivers/staging/media/imx/imx7-media-csi.c         |   24 +-
 drivers/staging/media/imx/imx7-mipi-csis.c         |   16 +-
 drivers/staging/media/imx/imx8mq-mipi-csi2.c       |   16 +-
 .../staging/media/ipu3/include/uapi/intel-ipu3.h   |    7 +-
 drivers/staging/media/ipu3/ipu3-css-fw.c           |    7 +-
 drivers/staging/media/ipu3/ipu3-css-fw.h           |    2 +-
 drivers/staging/media/sunxi/cedrus/cedrus.c        |    8 +-
 drivers/staging/media/sunxi/cedrus/cedrus.h        |    1 +
 drivers/staging/media/sunxi/cedrus/cedrus_dec.c    |    2 +
 drivers/staging/media/sunxi/cedrus/cedrus_h265.c   |   70 +-
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |    2 +-
 drivers/staging/media/sunxi/cedrus/cedrus_regs.h   |    2 +
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |    6 +-
 drivers/staging/media/tegra-video/vi.c             |   17 +-
 include/media/hevc-ctrls.h                         |   11 +
 include/media/i2c/mt9p031.h                        |    1 +
 include/media/v4l2-async.h                         |  105 +-
 include/media/v4l2-fwnode.h                        |   12 +-
 include/uapi/linux/v4l2-controls.h                 |    1 +
 include/uapi/linux/videodev2.h                     |   20 +-
 148 files changed, 7146 insertions(+), 2464 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/i2c/aptina,mt9p031.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/i2c/mt9p031.txt
 delete mode 100644 Documentation/devicetree/bindings/media/renesas,imr.txt
 create mode 100644 Documentation/devicetree/bindings/media/renesas,imr.yaml
 create mode 100644 Documentation/driver-api/media/drivers/rkisp1.rst
 create mode 100644 drivers/media/i2c/ov13b10.c
 create mode 100644 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec_stateful.c
 create mode 100644 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec_stateless.c
 create mode 100644 drivers/media/platform/mtk-vcodec/vdec/vdec_h264_req_if.c
Merging pm/linux-next (9c7552e201e6 Merge branch 'pm-opp' into linux-next)
$ git merge pm/linux-next
Removing Documentation/devicetree/bindings/opp/opp.txt
Auto-merging Documentation/devicetree/bindings/gpu/arm,mali-bifrost.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/cpufreq/cpufreq-dt.txt     |   2 +-
 .../bindings/cpufreq/cpufreq-mediatek.txt          |   2 +-
 .../devicetree/bindings/cpufreq/cpufreq-st.txt     |   6 +-
 .../bindings/cpufreq/nvidia,tegra20-cpufreq.txt    |   2 +-
 .../devicetree/bindings/devfreq/rk3399_dmc.txt     |   2 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |   2 +-
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |   2 +-
 .../bindings/interconnect/fsl,imx8m-noc.yaml       |   4 +-
 .../opp/allwinner,sun50i-h6-operating-points.yaml  |   4 +
 Documentation/devicetree/bindings/opp/opp-v1.yaml  |  51 ++
 .../devicetree/bindings/opp/opp-v2-base.yaml       | 214 +++++++
 Documentation/devicetree/bindings/opp/opp-v2.yaml  | 475 ++++++++++++++++
 Documentation/devicetree/bindings/opp/opp.txt      | 622 ---------------------
 Documentation/devicetree/bindings/opp/qcom-opp.txt |   2 +-
 .../bindings/opp/ti-omap5-opp-supply.txt           |   2 +-
 .../devicetree/bindings/power/power-domain.yaml    |   2 +-
 arch/arm/boot/dts/omap34xx.dtsi                    |   1 -
 arch/arm/boot/dts/omap36xx.dtsi                    |   1 -
 drivers/base/arch_topology.c                       |   2 +
 drivers/cpufreq/cpufreq-dt-platdev.c               |   4 +
 drivers/cpufreq/cpufreq-dt.c                       |   3 +-
 drivers/cpufreq/cpufreq.c                          |  13 +
 drivers/cpufreq/imx6q-cpufreq.c                    |   2 +-
 drivers/cpufreq/mediatek-cpufreq.c                 |   3 +-
 drivers/cpufreq/omap-cpufreq.c                     |   2 +-
 drivers/cpufreq/qcom-cpufreq-hw.c                  | 151 ++++-
 drivers/cpufreq/scmi-cpufreq.c                     |  65 ++-
 drivers/cpufreq/scpi-cpufreq.c                     |   3 +-
 drivers/cpufreq/vexpress-spc-cpufreq.c             |  25 +-
 include/linux/cpufreq.h                            |  14 +
 30 files changed, 990 insertions(+), 693 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/opp/opp-v1.yaml
 create mode 100644 Documentation/devicetree/bindings/opp/opp-v2-base.yaml
 create mode 100644 Documentation/devicetree/bindings/opp/opp-v2.yaml
 delete mode 100644 Documentation/devicetree/bindings/opp/opp.txt
Merging cpufreq-arm/cpufreq/arm/linux-next (f0712ace7fe0 cpufreq: qcom-hw: Set dvfs_possible_from_any_cpu cpufreq driver flag)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (5499f2b80b56 tools: cpupower: fix typo in cpupower-idle-set(1) manpage)
$ git merge cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/man/cpupower-idle-set.1 | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging devfreq/devfreq-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (94274f20f6bf dt-bindings: opp: Convert to DT schema)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (da6deb655a58 thermal/drivers/qcom/spmi-adc-tm5: Don't abort probing if a sensor is not used)
$ git merge thermal/thermal/linux-next
Auto-merging drivers/firmware/qcom_scm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/qcom-lmh.yaml      |  82 +++
 .../devicetree/bindings/thermal/thermal-zones.yaml |   2 +-
 MAINTAINERS                                        |   1 +
 drivers/firmware/qcom_scm.c                        |  58 ++
 drivers/firmware/qcom_scm.h                        |   4 +
 .../intel/int340x_thermal/int3400_thermal.c        |  14 +-
 drivers/thermal/intel/intel_powerclamp.c           |   4 +-
 drivers/thermal/intel/intel_tcc_cooling.c          |   2 +
 drivers/thermal/qcom/Kconfig                       |  10 +
 drivers/thermal/qcom/Makefile                      |   1 +
 drivers/thermal/qcom/lmh.c                         | 232 +++++++
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |   6 +
 drivers/thermal/rcar_gen3_thermal.c                | 110 +++-
 drivers/thermal/samsung/exynos_tmu.c               |   1 +
 drivers/thermal/tegra/Kconfig                      |   9 +-
 drivers/thermal/tegra/Makefile                     |   1 +
 drivers/thermal/tegra/soctherm.c                   |   4 +-
 drivers/thermal/tegra/tegra30-tsensor.c            | 673 +++++++++++++++++++++
 include/linux/qcom_scm.h                           |  14 +
 include/linux/thermal.h                            |   7 +-
 tools/thermal/tmon/Makefile                        |  10 +-
 21 files changed, 1221 insertions(+), 24 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom-lmh.yaml
 create mode 100644 drivers/thermal/qcom/lmh.c
 create mode 100644 drivers/thermal/tegra/tegra30-tsensor.c
Merging ieee1394/for-next (54b3bd99f094 firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 4 ----
 1 file changed, 4 deletions(-)
Merging dlm/next (ecd95673142e fs: dlm: avoid comms shutdown delay in release_lockspace)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (f3c4b1341e83 swiotlb: use depends on for DMA_RESTRICTED_POOL)
$ git merge swiotlb/linux-next
Auto-merging kernel/dma/direct.c
CONFLICT (content): Merge conflict in kernel/dma/direct.c
Auto-merging kernel/dma/Kconfig
Auto-merging include/linux/device.h
Auto-merging drivers/xen/swiotlb-xen.c
Auto-merging drivers/pci/xen-pcifront.c
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_internal.c
Auto-merging drivers/base/core.c
Auto-merging arch/s390/mm/init.c
Resolved 'kernel/dma/direct.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ffda8996eef1] Merge remote-tracking branch 'swiotlb/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/reserved-memory/reserved-memory.txt   |  36 ++-
 arch/powerpc/platforms/pseries/svm.c               |   6 +
 arch/s390/mm/init.c                                |   2 +-
 drivers/base/core.c                                |   4 +
 drivers/gpu/drm/i915/gem/i915_gem_internal.c       |   2 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |   2 +-
 drivers/iommu/dma-iommu.c                          |  12 +-
 drivers/of/device.c                                |  40 +++
 drivers/pci/xen-pcifront.c                         |   2 +-
 drivers/xen/swiotlb-xen.c                          |   8 +-
 include/linux/device.h                             |   4 +
 include/linux/swiotlb.h                            |  57 +++-
 kernel/dma/Kconfig                                 |  13 +
 kernel/dma/direct.c                                |  57 +++-
 kernel/dma/direct.h                                |   8 +-
 kernel/dma/swiotlb.c                               | 352 +++++++++++++++------
 16 files changed, 469 insertions(+), 136 deletions(-)
Merging rdma/for-next (6a217437f9f5 Merge branch 'sg_nents' into rdma.git for-next)
$ git merge rdma/for-next
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/hfi1/sdma.c
Auto-merging drivers/infiniband/hw/efa/efa_main.c
Auto-merging drivers/infiniband/hw/bnxt_re/main.c
Auto-merging drivers/infiniband/hw/bnxt_re/ib_verbs.c
Auto-merging drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Auto-merging drivers/gpu/drm/drm_prime.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/devices.txt           |   6 +-
 MAINTAINERS                                     |   2 +-
 drivers/gpu/drm/drm_prime.c                     |  13 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c     |  11 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c      |  14 +-
 drivers/infiniband/core/cache.c                 |  10 +-
 drivers/infiniband/core/cma.c                   |   3 +
 drivers/infiniband/core/core_priv.h             |  46 +----
 drivers/infiniband/core/device.c                |  12 +-
 drivers/infiniband/core/iwcm.c                  |  19 +-
 drivers/infiniband/core/iwpm_msg.c              |  34 +---
 drivers/infiniband/core/iwpm_util.c             |  78 ++------
 drivers/infiniband/core/iwpm_util.h             |  18 --
 drivers/infiniband/core/restrack.c              |   2 +-
 drivers/infiniband/core/sa_query.c              | 186 +------------------
 drivers/infiniband/core/umem.c                  |  56 +++---
 drivers/infiniband/core/umem_dmabuf.c           |   5 +-
 drivers/infiniband/core/umem_odp.c              |   3 -
 drivers/infiniband/core/uverbs_cmd.c            |  31 +---
 drivers/infiniband/core/uverbs_std_types_qp.c   |  29 +--
 drivers/infiniband/core/verbs.c                 | 234 +++++++++++++++---------
 drivers/infiniband/hw/bnxt_re/ib_verbs.c        |  26 +--
 drivers/infiniband/hw/bnxt_re/ib_verbs.h        |   7 +-
 drivers/infiniband/hw/bnxt_re/main.c            |   1 +
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h          |   5 +-
 drivers/infiniband/hw/cxgb4/provider.c          |   1 +
 drivers/infiniband/hw/cxgb4/qp.c                |  37 ++--
 drivers/infiniband/hw/efa/efa.h                 |  10 +-
 drivers/infiniband/hw/efa/efa_main.c            |  20 +-
 drivers/infiniband/hw/efa/efa_verbs.c           | 147 ++++++++-------
 drivers/infiniband/hw/hfi1/affinity.c           |  45 +----
 drivers/infiniband/hw/hfi1/affinity.h           |  45 +----
