$ date -R
Fri, 31 Jan 2020 07:36:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating 3893c2025fec..9f68e3655aae
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 delete mode 100644 arch/arm64/boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/apq8096-ifc6640.dts
 create mode 100644 arch/arm64/boot/dts/qcom/pm6150.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm6150l.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-idp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774c0-ek874-idk-2121wr.dts
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1-salvator-x.dts => r8a77950-salvator-x.dts} (96%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-h3ulcb-kf.dts => r8a77950-ulcb-kf.dts} (75%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1-h3ulcb.dts => r8a77950-ulcb.dts} (89%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1.dtsi => r8a77950.dtsi} (98%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-salvator-x.dts => r8a77951-salvator-x.dts} (96%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-salvator-xs.dts => r8a77951-salvator-xs.dts} (96%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1-h3ulcb-kf.dts => r8a77951-ulcb-kf.dts} (75%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-h3ulcb.dts => r8a77951-ulcb.dts} (92%)
 rename arch/arm64/boot/dts/renesas/{r8a7795.dtsi => r8a77951.dtsi} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-salvator-x.dts => r8a77960-salvator-x.dts} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-salvator-xs.dts => r8a77960-salvator-xs.dts} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-m3ulcb-kf.dts => r8a77960-ulcb-kf.dts} (77%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-m3ulcb.dts => r8a77960-ulcb.dts} (90%)
 rename arch/arm64/boot/dts/renesas/{r8a7796.dtsi => r8a77960.dtsi} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a77965-m3nulcb-kf.dts => r8a77965-ulcb-kf.dts} (92%)
 rename arch/arm64/boot/dts/renesas/{r8a77965-m3nulcb.dts => r8a77965-ulcb.dts} (100%)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rockpro64-v2.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399pro-rock-pi-n10.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399pro-vmarc-som.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sc9863a.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sharkl3.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sp9863a-1h10.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi
 delete mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-clk.dtsi
 create mode 100644 drivers/cpuidle/cpuidle-psci-domain.c
 create mode 100644 drivers/cpuidle/cpuidle-psci.h
 delete mode 100644 drivers/firmware/qcom_scm-32.c
 delete mode 100644 drivers/firmware/qcom_scm-64.c
 create mode 100644 drivers/firmware/qcom_scm-legacy.c
 create mode 100644 drivers/firmware/qcom_scm-smc.c
 create mode 100644 drivers/memory/tegra/tegra186-emc.c
 create mode 100644 drivers/reset/reset-brcmstb-rescal.c
 create mode 100644 drivers/reset/reset-intel-gw.c
 create mode 100644 drivers/reset/reset-npcm.c
 delete mode 100644 drivers/soc/fsl/qe/qe_ic.h
 create mode 100644 include/dt-bindings/clock/meson8-ddr-clkc.h
 rename include/dt-bindings/{clk => clock}/ti-dra7-atl.h (100%)
 create mode 100644 include/dt-bindings/memory/tegra194-mc.h
 create mode 100644 include/dt-bindings/power/mt6765-power.h
 create mode 100644 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h
 create mode 100644 include/soc/fsl/cpm.h
 delete mode 100644 include/soc/fsl/qe/qe_ic.h
 delete mode 100644 include/sound/aess.h
 create mode 100644 include/trace/events/scmi.h
Merging amlogic/for-next (1b01733a0400 Merge branch 'v5.6/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/meson/clk-pll.c | 9 +++++++++
 drivers/clk/meson/g12a.c    | 1 +
 2 files changed, 10 insertions(+)
Merging aspeed/for-next (767774e5f8b3 ARM: dts: aspeed: tiogapass: Add gpio line names)
$ git merge aspeed/for-next
Auto-merging arch/arm/boot/dts/aspeed-g6.dtsi
Merge made by the 'recursive' strategy.
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |  63 +++++++++
 .../boot/dts/aspeed-bmc-facebook-yosemitev2.dts    | 151 +++++++++++++++++++++
 arch/arm/boot/dts/aspeed-g5.dtsi                   |  18 +++
 arch/arm/boot/dts/aspeed-g6.dtsi                   |  36 +++++
 4 files changed, 268 insertions(+)
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-yosemitev2.dts
Merging at91/at91-next (4ba105339864 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (f14234184671 Merge branch 'bcm2835-maintainers-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (c65228f2fe91 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx8mp-clock.yaml    |  68 ++
 drivers/clk/imx/Kconfig                            |   6 +
 drivers/clk/imx/Makefile                           |   3 +-
 drivers/clk/imx/clk-composite-7ulp.c               |   2 +-
 drivers/clk/imx/clk-composite-8m.c                 |   4 +-
 drivers/clk/imx/clk-divider-gate.c                 |  12 +-
 drivers/clk/imx/clk-frac-pll.c                     |   7 +-
 drivers/clk/imx/clk-imx6q.c                        |   5 +-
 drivers/clk/imx/clk-imx7ulp.c                      | 182 ++---
 drivers/clk/imx/clk-imx8mm.c                       | 565 +++++++--------
 drivers/clk/imx/clk-imx8mn.c                       | 498 +++++++-------
 drivers/clk/imx/clk-imx8mp.c                       | 764 +++++++++++++++++++++
 drivers/clk/imx/clk-imx8mq.c                       | 584 ++++++++--------
 drivers/clk/imx/clk-imx8qxp-lpcg.c                 |  11 +
 drivers/clk/imx/clk-pfdv2.c                        |   2 +-
 drivers/clk/imx/clk-pll14xx.c                      |  29 +-
 drivers/clk/imx/clk-pllv1.c                        |  14 +-
 drivers/clk/imx/clk-pllv2.c                        |  14 +-
 drivers/clk/imx/clk-pllv4.c                        |   2 +-
 drivers/clk/imx/{clk-sccg-pll.c => clk-sscg-pll.c} | 152 ++--
 drivers/clk/imx/clk.c                              |  12 +-
 drivers/clk/imx/clk.h                              | 162 +++--
 include/dt-bindings/clock/imx8mp-clock.h           | 300 ++++++++
 23 files changed, 2346 insertions(+), 1052 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/imx8mp-clock.yaml
 create mode 100644 drivers/clk/imx/clk-imx8mp.c
 rename drivers/clk/imx/{clk-sccg-pll.c => clk-sscg-pll.c} (70%)
 create mode 100644 include/dt-bindings/clock/imx8mp-clock.h
Merging keystone/next (a1766a49fc90 Merge tag 'drivers_soc_for_5.6' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (fdef5207b966 Merge branch 'v5.5-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (c0d03b53ef47 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (f9f5267ec296 Merge branch 'omap-for-v5.6/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging qcom/for-next (4c26b123c1dd Merge branches 'arm64-defconfig-for-5.6', 'arm64-for-5.6', 'defconfig-for-5.6', 'drivers-for-5.6' and 'dts-for-5.6' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (45698e00d5a9 Merge branch 'v5.6/dt' into next)
$ git merge realtek/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/realtek.yaml |  21 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   2 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/Makefile                                  |   3 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/rtd1195-horseradish.dts          |  32 +++
 arch/arm/boot/dts/rtd1195-mele-x1000.dts           |  32 +++
 arch/arm/boot/dts/rtd1195.dtsi                     | 217 +++++++++++++++++++
 arch/arm/mach-realtek/Kconfig                      |  11 +
 arch/arm/mach-realtek/Makefile                     |   2 +
 arch/arm/mach-realtek/rtd1195.c                    |  40 ++++
 arch/arm64/boot/dts/realtek/Makefile               |   6 +
 arch/arm64/boot/dts/realtek/rtd1293-ds418j.dts     |   6 +-
 arch/arm64/boot/dts/realtek/rtd1293.dtsi           |  12 +-
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    |   6 +-
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts |   6 +-
 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts   |  30 +++
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |   4 +-
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |  21 +-
 arch/arm64/boot/dts/realtek/rtd1296-ds418.dts      |   4 +-
 arch/arm64/boot/dts/realtek/rtd1296.dtsi           |   8 +-
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           | 221 +++++++++++++-------
 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts     |  30 +++
 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts   |  36 ++++
 arch/arm64/boot/dts/realtek/rtd1395.dtsi           |  65 ++++++
 arch/arm64/boot/dts/realtek/rtd139x.dtsi           | 193 +++++++++++++++++
 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts    |  44 ++++
 arch/arm64/boot/dts/realtek/rtd1619.dtsi           |  12 ++
 arch/arm64/boot/dts/realtek/rtd16xx.dtsi           | 229 +++++++++++++++++++++
 include/dt-bindings/reset/realtek,rtd1195.h        |  74 +++++++
 include/dt-bindings/reset/realtek,rtd1295.h        |   3 +
 32 files changed, 1268 insertions(+), 109 deletions(-)
 create mode 100644 arch/arm/boot/dts/rtd1195-horseradish.dts
 create mode 100644 arch/arm/boot/dts/rtd1195-mele-x1000.dts
 create mode 100644 arch/arm/boot/dts/rtd1195.dtsi
 create mode 100644 arch/arm/mach-realtek/Kconfig
 create mode 100644 arch/arm/mach-realtek/Makefile
 create mode 100644 arch/arm/mach-realtek/rtd1195.c
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd139x.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd16xx.dtsi
 create mode 100644 include/dt-bindings/reset/realtek,rtd1195.h
Merging renesas/next (9e4188a77f5e Merge branch 'renesas-drivers-for-v5.6' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (5ec504fa67af reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/reset/intel,rcu-gw.yaml | 6 +++++-
 drivers/reset/Kconfig                                     | 3 ++-
 include/dt-bindings/reset/amlogic,meson-gxbb-reset.h      | 2 +-
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging rockchip/for-next (d9279b5b52ef Merge branch 'v5.6-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (ce232ab5d7c8 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (f45e09d6e80b Merge remote-tracking branch 'korg_sudeep/fixes/juno' into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/arm/fvp-base-revc.dts | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging sunxi/sunxi/for-next (7493e675c584 Merge remote-tracking branches 'sunxi-korg/sunxi/clk-fixes-for-5.5', 'sunxi-korg/sunxi/fixes-for-5.5', 'sunxi-korg/sunxi/config-for-5.6', 'sunxi-korg/sunxi/config64-for-5.6', 'sunxi-korg/sunxi/clk-for-5.6' and 'sunxi-korg/sunxi/dt-for-5.6' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/sunxi_defconfig              |  1 +
 arch/arm64/configs/defconfig                  |  2 ++
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c         | 28 ++++++++++++++++++++++++++-
 drivers/clk/sunxi-ng/ccu-sun50i-a64.h         |  1 -
 drivers/clk/sunxi-ng/ccu-sun6i-a31.h          |  4 +++-
 drivers/clk/sunxi-ng/ccu-sun8i-a23-a33.h      |  4 +++-
 drivers/clk/sunxi-ng/ccu-sun8i-r40.h          |  4 ----
 drivers/clk/sunxi/clk-sun6i-apb0-gates.c      |  6 ++----
 include/dt-bindings/clock/sun50i-a64-ccu.h    |  1 +
 include/dt-bindings/clock/sun6i-a31-ccu.h     |  2 ++
 include/dt-bindings/clock/sun8i-a23-a33-ccu.h |  2 ++
 include/dt-bindings/clock/sun8i-r40-ccu.h     |  2 +-
 12 files changed, 44 insertions(+), 13 deletions(-)
Merging tegra/for-next (9a55272ef4d5 Merge branch for-5.6/clk into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/tegra/clk-dfll.c         | 3 +--
 drivers/clk/tegra/clk-divider.c      | 9 +++++++--
 drivers/clk/tegra/clk-tegra-periph.c | 6 +++++-
 drivers/clk/tegra/clk-tegra20.c      | 4 +---
 drivers/clk/tegra/clk-tegra30.c      | 4 +---
 5 files changed, 15 insertions(+), 11 deletions(-)
Merging clk/clk-next (8544dcdadb91 Merge branch 'clk-freescale' into clk-next)
$ git merge clk/clk-next
Auto-merging include/linux/firmware/xlnx-zynqmp.h
Auto-merging drivers/firmware/xilinx/zynqmp.c
Removing Documentation/devicetree/bindings/clock/qcom,videocc.txt
Removing Documentation/devicetree/bindings/clock/qcom,mmcc.txt
Removing Documentation/devicetree/bindings/clock/qcom,gpucc.txt
Removing Documentation/devicetree/bindings/clock/qcom,dispcc.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/fsl,sai-clock.yaml   |   55 +
 .../devicetree/bindings/clock/qcom,dispcc.txt      |   19 -
 .../devicetree/bindings/clock/qcom,dispcc.yaml     |   67 +
 .../devicetree/bindings/clock/qcom,gcc.yaml        |   87 +-
 .../devicetree/bindings/clock/qcom,gpucc.txt       |   24 -
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |   72 +
 .../devicetree/bindings/clock/qcom,mmcc.txt        |   28 -
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |   98 +
 .../devicetree/bindings/clock/qcom,videocc.txt     |   18 -
 .../devicetree/bindings/clock/qcom,videocc.yaml    |   62 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    2 +-
 .../devicetree/bindings/clock/xlnx,versal-clk.yaml |   64 +
 .../bindings/mailbox/qcom,apcs-kpss-global.txt     |   24 +-
 drivers/clk/Kconfig                                |   14 +-
 drivers/clk/Makefile                               |    1 +
 drivers/clk/at91/clk-sam9x60-pll.c                 |    8 +-
 drivers/clk/at91/sam9x60.c                         |    1 +
 drivers/clk/clk-asm9260.c                          |    8 +-
 drivers/clk/clk-bm1880.c                           |    3 +-
 drivers/clk/clk-composite.c                        |   56 +-
 drivers/clk/clk-divider.c                          |   91 +-
 drivers/clk/clk-fixed-rate.c                       |  113 +-
 drivers/clk/clk-fsl-sai.c                          |   92 +
 drivers/clk/clk-gate.c                             |   35 +-
 drivers/clk/clk-gpio.c                             |  172 +-
 drivers/clk/clk-mux.c                              |   58 +-
 drivers/clk/clk.c                                  |  110 +-
 drivers/clk/mediatek/Kconfig                       |   44 +-
 drivers/clk/meson/Makefile                         |    2 +-
 drivers/clk/meson/clk-mpll.c                       |    4 +-
 drivers/clk/meson/clk-phase.c                      |    4 +-
 drivers/clk/meson/clk-pll.c                        |    4 +-
 drivers/clk/meson/meson8-ddr.c                     |  149 +
 drivers/clk/meson/meson8b.c                        |  124 +-
 drivers/clk/meson/sclk-div.c                       |    4 +-
 drivers/clk/microchip/clk-core.c                   |    8 +-
 drivers/clk/mmp/clk-frac.c                         |    4 +-
 drivers/clk/mmp/clk-mix.c                          |    4 +-
 drivers/clk/mvebu/Kconfig                          |    2 +-
 drivers/clk/qcom/Kconfig                           |   47 +-
 drivers/clk/qcom/Makefile                          |    5 +
 drivers/clk/qcom/apcs-msm8916.c                    |   13 +-
 drivers/clk/qcom/clk-alpha-pll.c                   |   91 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |    5 +
 drivers/clk/qcom/clk-hfpll.c                       |    6 +-
 drivers/clk/qcom/clk-rcg.h                         |    1 +
 drivers/clk/qcom/clk-rcg2.c                        |   77 +
 drivers/clk/qcom/clk-rpmh.c                        |   10 +-
 drivers/clk/qcom/clk-smd-rpm.c                     |    5 +
 drivers/clk/qcom/dispcc-sc7180.c                   |  776 ++++
 drivers/clk/qcom/dispcc-sdm845.c                   |  214 +-
 drivers/clk/qcom/gcc-ipq6018.c                     | 4635 ++++++++++++++++++++
 drivers/clk/qcom/gcc-msm8996.c                     |   35 +-
 drivers/clk/qcom/gcc-msm8998.c                     |   14 +
 drivers/clk/qcom/gcc-qcs404.c                      |    2 +-
 drivers/clk/qcom/gpucc-sc7180.c                    |  266 ++
 drivers/clk/qcom/hfpll.c                           |   21 +-
 drivers/clk/qcom/mmcc-msm8974.c                    |   13 -
 drivers/clk/qcom/mmcc-msm8998.c                    | 2913 ++++++++++++
 drivers/clk/qcom/videocc-sc7180.c                  |  259 ++
 drivers/clk/renesas/Kconfig                        |    4 +-
 drivers/clk/renesas/r7s9210-cpg-mssr.c             |    1 +
 drivers/clk/renesas/rcar-gen2-cpg.h                |    8 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |    6 +-
 drivers/clk/rockchip/clk-pll.c                     |   28 +-
 drivers/clk/ti/clock.h                             |    2 +-
 drivers/clk/ti/clockdomain.c                       |    8 +-
 drivers/clk/uniphier/clk-uniphier-peri.c           |   13 +-
 drivers/clk/ux500/u8500_of_clk.c                   |    2 +
 drivers/clk/versatile/Kconfig                      |    2 +-
 drivers/clk/zynqmp/clkc.c                          |    3 +-
 drivers/clk/zynqmp/divider.c                       |  118 +-
 drivers/clk/zynqmp/pll.c                           |    6 +-
 drivers/firmware/xilinx/zynqmp.c                   |    2 +
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_10nm.c         |    4 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm.c         |    4 +-
 drivers/net/phy/mdio-mux-meson-g12a.c              |    4 +-
 include/dt-bindings/clock/qcom,dispcc-sc7180.h     |   46 +
 include/dt-bindings/clock/qcom,dispcc-sdm845.h     |   13 +-
 include/dt-bindings/clock/qcom,gcc-ipq6018.h       |  262 ++
 include/dt-bindings/clock/qcom,gcc-msm8998.h       |    1 +
 include/dt-bindings/clock/qcom,gpucc-sc7180.h      |   21 +
 include/dt-bindings/clock/qcom,mmcc-msm8998.h      |  210 +
 include/dt-bindings/clock/qcom,videocc-sc7180.h    |   23 +
 include/dt-bindings/clock/xlnx-versal-clk.h        |  123 +
 include/dt-bindings/reset/qcom,gcc-ipq6018.h       |  157 +
 include/linux/clk-provider.h                       |  444 +-
 include/linux/clk.h                                |    3 +
 include/linux/firmware/xlnx-zynqmp.h               |    2 +
 89 files changed, 11953 insertions(+), 710 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/fsl,sai-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,dispcc.txt
